Summary of the converted dictionary GEDI_sample_files/GEDI01_B_2022004042652_O17343_04_T10772_02_005_02_V002.h5 :
Group: BEAM0000
  Dataset: all_samples_sum, Shape: (168553,), Type: uint32
    Dataset: agbd_pi_upper_a2, Shape: (124405,), Type: float32
    Dataset: agbd_pi_upper_a3, Shape: (124405,), Type: float32
    Dataset: agbd_pi_upper_a4, Shape: (124405,), Type: float32
    Dataset: agbd_pi_upper_a5, Shape: (124405,), Type: float32
    Dataset: agbd_pi_upper_a6, Shape: (124405,), Type: float32
    Dataset: agbd_se_a1, Shape: (124405,), Type: float32
    Dataset: agbd_se_a10, Shape: (124405,), Type: float32
    Dataset: agbd_se_a2, Shape: (124405,), Type: float32
    Dataset: agbd_se_a3, Shape: (124405,), Type: float32
    Dataset: agbd_se_a4, Shape: (124405,), Type: float32
    Dataset: agbd_se_a5, Shape: (124405,), Type: float32
    Dataset: agbd_se_a6, Shape: (124405,), Type: float32
    Dataset: agbd_t_a1, Shape: (124405,), Type: float32
    Dataset: agbd_t_a10, Shape: (124405,), Type: float32
    Dataset: agbd_t_a2, Shape: (124405,), Type: float32
    Dataset: agbd_t_a3, Shape: (124405,), Type: float32
    Dataset: agbd_t_a4, Shape: (124405,), Type: float32
    Dataset: agbd_t_a5, Shape: (124405,), Type: float32
    Dataset: agbd_t_a6, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_lower_a1, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_lower_a10, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_lower_a2, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_lower_a3, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_lower_a4, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_lower_a5, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_lower_a6, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_upper_a1, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_upper_a10, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_upper_a2, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_upper_a3, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_upper_a4, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_upper_a5, Shape: (124405,), Type: float32
    Dataset: agbd_t_pi_upper_a6, Shape: (124405,), Type: float32
    Dataset: agbd_t_se_a1, Shape: (124405,), Type: float32
    Dataset: agbd_t_se_a10, Shape: (124405,), Type: float32
    Dataset: agbd_t_se_a2, Shape: (124405,), Type: float32
    Dataset: agbd_t_se_a3, Shape: (124405,), Type: float32
    Dataset: agbd_t_se_a4, Shape: (124405,), Type: float32
    Dataset: agbd_t_se_a5, Shape: (124405,), Type: float32
    Dataset: agbd_t_se_a6, Shape: (124405,), Type: float32
    Dataset: algorithm_run_flag_a1, Shape: (124405,), Type: uint8
    Dataset: algorithm_run_flag_a10, Shape: (124405,), Type: uint8
    Dataset: algorithm_run_flag_a2, Shape: (124405,), Type: uint8
    Dataset: algorithm_run_flag_a3, Shape: (124405,), Type: uint8
    Dataset: algorithm_run_flag_a4, Shape: (124405,), Type: uint8
    Dataset: algorithm_run_flag_a5, Shape: (124405,), Type: uint8
    Dataset: algorithm_run_flag_a6, Shape: (124405,), Type: uint8
    Dataset: l2_quality_flag_a1, Shape: (124405,), Type: uint8
    Dataset: l2_quality_flag_a10, Shape: (124405,), Type: uint8
    Dataset: l2_quality_flag_a2, Shape: (124405,), Type: uint8
    Dataset: l2_quality_flag_a3, Shape: (124405,), Type: uint8
    Dataset: l2_quality_flag_a4, Shape: (124405,), Type: uint8
    Dataset: l2_quality_flag_a5, Shape: (124405,), Type: uint8
    Dataset: l2_quality_flag_a6, Shape: (124405,), Type: uint8
    Dataset: l4_quality_flag_a1, Shape: (124405,), Type: uint8
    Dataset: l4_quality_flag_a10, Shape: (124405,), Type: uint8
    Dataset: l4_quality_flag_a2, Shape: (124405,), Type: uint8
    Dataset: l4_quality_flag_a3, Shape: (124405,), Type: uint8
    Dataset: l4_quality_flag_a4, Shape: (124405,), Type: uint8
    Dataset: l4_quality_flag_a5, Shape: (124405,), Type: uint8
    Dataset: l4_quality_flag_a6, Shape: (124405,), Type: uint8
    Dataset: predictor_limit_flag_a1, Shape: (124405,), Type: uint8
    Dataset: predictor_limit_flag_a10, Shape: (124405,), Type: uint8
    Dataset: predictor_limit_flag_a2, Shape: (124405,), Type: uint8
    Dataset: predictor_limit_flag_a3, Shape: (124405,), Type: uint8
    Dataset: predictor_limit_flag_a4, Shape: (124405,), Type: uint8
    Dataset: predictor_limit_flag_a5, Shape: (124405,), Type: uint8
    Dataset: predictor_limit_flag_a6, Shape: (124405,), Type: uint8
    Dataset: response_limit_flag_a1, Shape: (124405,), Type: uint8
    Dataset: response_limit_flag_a10, Shape: (124405,), Type: uint8
    Dataset: response_limit_flag_a2, Shape: (124405,), Type: uint8
    Dataset: response_limit_flag_a3, Shape: (124405,), Type: uint8
    Dataset: response_limit_flag_a4, Shape: (124405,), Type: uint8
    Dataset: response_limit_flag_a5, Shape: (124405,), Type: uint8
    Dataset: response_limit_flag_a6, Shape: (124405,), Type: uint8
    Dataset: selected_mode_a1, Shape: (124405,), Type: uint8
    Dataset: selected_mode_a10, Shape: (124405,), Type: uint8
    Dataset: selected_mode_a2, Shape: (124405,), Type: uint8
    Dataset: selected_mode_a3, Shape: (124405,), Type: uint8
    Dataset: selected_mode_a4, Shape: (124405,), Type: uint8
    Dataset: selected_mode_a5, Shape: (124405,), Type: uint8
    Dataset: selected_mode_a6, Shape: (124405,), Type: uint8
    Dataset: selected_mode_flag_a1, Shape: (124405,), Type: uint8
    Dataset: selected_mode_flag_a10, Shape: (124405,), Type: uint8
    Dataset: selected_mode_flag_a2, Shape: (124405,), Type: uint8
    Dataset: selected_mode_flag_a3, Shape: (124405,), Type: uint8
    Dataset: selected_mode_flag_a4, Shape: (124405,), Type: uint8
    Dataset: selected_mode_flag_a5, Shape: (124405,), Type: uint8
    Dataset: selected_mode_flag_a6, Shape: (124405,), Type: uint8
    Dataset: shot_number, Shape: (124405,), Type: uint64
    Dataset: xvar_a1, Shape: (124405, 4), Type: float32
    Dataset: xvar_a10, Shape: (124405, 4), Type: float32
    Dataset: xvar_a2, Shape: (124405, 4), Type: float32
    Dataset: xvar_a3, Shape: (124405, 4), Type: float32
    Dataset: xvar_a4, Shape: (124405, 4), Type: float32
    Dataset: xvar_a5, Shape: (124405, 4), Type: float32
    Dataset: xvar_a6, Shape: (124405, 4), Type: float32
  Dataset: agbd_se, Shape: (124405,), Type: float32
  Dataset: agbd_t, Shape: (124405,), Type: float32
  Dataset: agbd_t_se, Shape: (124405,), Type: float32
  Dataset: algorithm_run_flag, Shape: (124405,), Type: uint8
  Dataset: beam, Shape: (124405,), Type: uint16
  Dataset: channel, Shape: (124405,), Type: uint8
  Dataset: degrade_flag, Shape: (124405,), Type: uint8
  Dataset: delta_time, Shape: (124405,), Type: float64
  Dataset: elev_lowestmode, Shape: (124405,), Type: float32
  Group: geolocation
    Dataset: elev_lowestmode_a1, Shape: (124405,), Type: float32
    Dataset: elev_lowestmode_a10, Shape: (124405,), Type: float32
    Dataset: elev_lowestmode_a2, Shape: (124405,), Type: float32
    Dataset: elev_lowestmode_a3, Shape: (124405,), Type: float32
    Dataset: elev_lowestmode_a4, Shape: (124405,), Type: float32
    Dataset: elev_lowestmode_a5, Shape: (124405,), Type: float32
    Dataset: elev_lowestmode_a6, Shape: (124405,), Type: float32
    Dataset: lat_lowestmode_a1, Shape: (124405,), Type: float64
    Dataset: lat_lowestmode_a10, Shape: (124405,), Type: float64
    Dataset: lat_lowestmode_a2, Shape: (124405,), Type: float64
    Dataset: lat_lowestmode_a3, Shape: (124405,), Type: float64
    Dataset: lat_lowestmode_a4, Shape: (124405,), Type: float64
    Dataset: lat_lowestmode_a5, Shape: (124405,), Type: float64
    Dataset: lat_lowestmode_a6, Shape: (124405,), Type: float64
    Dataset: lon_lowestmode_a1, Shape: (124405,), Type: float64
    Dataset: lon_lowestmode_a10, Shape: (124405,), Type: float64
    Dataset: lon_lowestmode_a2, Shape: (124405,), Type: float64
    Dataset: lon_lowestmode_a3, Shape: (124405,), Type: float64
    Dataset: lon_lowestmode_a4, Shape: (124405,), Type: float64
    Dataset: lon_lowestmode_a5, Shape: (124405,), Type: float64
    Dataset: lon_lowestmode_a6, Shape: (124405,), Type: float64
    Dataset: sensitivity_a1, Shape: (124405,), Type: float32
    Dataset: sensitivity_a10, Shape: (124405,), Type: float32
    Dataset: sensitivity_a2, Shape: (124405,), Type: float32
    Dataset: sensitivity_a3, Shape: (124405,), Type: float32
    Dataset: sensitivity_a4, Shape: (124405,), Type: float32
    Dataset: sensitivity_a5, Shape: (124405,), Type: float32
    Dataset: sensitivity_a6, Shape: (124405,), Type: float32
    Dataset: shot_number, Shape: (124405,), Type: uint64
    Dataset: stale_return_flag, Shape: (124405,), Type: uint8
  Dataset: l2_quality_flag, Shape: (124405,), Type: uint8
  Dataset: l4_quality_flag, Shape: (124405,), Type: uint8
  Group: land_cover_data
    Dataset: landsat_treecover, Shape: (124405,), Type: float64
    Dataset: landsat_water_persistence, Shape: (124405,), Type: uint8
    Dataset: leaf_off_doy, Shape: (124405,), Type: int16
    Dataset: leaf_off_flag, Shape: (124405,), Type: uint8
    Dataset: leaf_on_cycle, Shape: (124405,), Type: uint8
    Dataset: leaf_on_doy, Shape: (124405,), Type: int16
    Dataset: pft_class, Shape: (124405,), Type: uint8
    Dataset: region_class, Shape: (124405,), Type: uint8
    Dataset: shot_number, Shape: (124405,), Type: uint64
    Dataset: urban_focal_window_size, Shape: (124405,), Type: uint8
    Dataset: urban_proportion, Shape: (124405,), Type: uint8
  Dataset: lat_lowestmode, Shape: (124405,), Type: float64
  Dataset: lon_lowestmode, Shape: (124405,), Type: float64
  Dataset: master_frac, Shape: (124405,), Type: float64
  Dataset: master_int, Shape: (124405,), Type: uint32
  Dataset: predict_stratum, Shape: (124405,), Type: object
  Dataset: predictor_limit_flag, Shape: (124405,), Type: uint8
  Dataset: response_limit_flag, Shape: (124405,), Type: uint8
  Dataset: selected_algorithm, Shape: (124405,), Type: uint8
  Dataset: selected_mode, Shape: (124405,), Type: uint8
  Dataset: selected_mode_flag, Shape: (124405,), Type: uint8
  Dataset: sensitivity, Shape: (124405,), Type: float32
  Dataset: shot_number, Shape: (124405,), Type: uint64
  Dataset: solar_elevation, Shape: (124405,), Type: float32
  Dataset: surface_flag, Shape: (124405,), Type: uint8
  Dataset: xvar, Shape: (124405, 4), Type: float32
Group: BEAM0010
  Dataset: agbd, Shape: (125473,), Type: float32
  Dataset: agbd_pi_lower, Shape: (125473,), Type: float32
  Dataset: agbd_pi_upper, Shape: (125473,), Type: float32
  Group: agbd_prediction
    Dataset: agbd_a1, Shape: (125473,), Type: float32
    Dataset: agbd_a10, Shape: (125473,), Type: float32
    Dataset: agbd_a2, Shape: (125473,), Type: float32
    Dataset: agbd_a3, Shape: (125473,), Type: float32
    Dataset: agbd_a4, Shape: (125473,), Type: float32
    Dataset: agbd_a5, Shape: (125473,), Type: float32
    Dataset: agbd_a6, Shape: (125473,), Type: float32
    Dataset: agbd_pi_lower_a1, Shape: (125473,), Type: float32
    Dataset: agbd_pi_lower_a10, Shape: (125473,), Type: float32
    Dataset: agbd_pi_lower_a2, Shape: (125473,), Type: float32
    Dataset: agbd_pi_lower_a3, Shape: (125473,), Type: float32
    Dataset: agbd_pi_lower_a4, Shape: (125473,), Type: float32
    Dataset: agbd_pi_lower_a5, Shape: (125473,), Type: float32
    Dataset: agbd_pi_lower_a6, Shape: (125473,), Type: float32
    Dataset: agbd_pi_upper_a1, Shape: (125473,), Type: float32
    Dataset: agbd_pi_upper_a10, Shape: (125473,), Type: float32
    Dataset: agbd_pi_upper_a2, Shape: (125473,), Type: float32
    Dataset: agbd_pi_upper_a3, Shape: (125473,), Type: float32
    Dataset: agbd_pi_upper_a4, Shape: (125473,), Type: float32
    Dataset: agbd_pi_upper_a5, Shape: (125473,), Type: float32
    Dataset: agbd_pi_upper_a6, Shape: (125473,), Type: float32
    Dataset: agbd_se_a1, Shape: (125473,), Type: float32
    Dataset: agbd_se_a10, Shape: (125473,), Type: float32
    Dataset: agbd_se_a2, Shape: (125473,), Type: float32
    Dataset: agbd_se_a3, Shape: (125473,), Type: float32
    Dataset: agbd_se_a4, Shape: (125473,), Type: float32
    Dataset: agbd_se_a5, Shape: (125473,), Type: float32
    Dataset: agbd_se_a6, Shape: (125473,), Type: float32
    Dataset: agbd_t_a1, Shape: (125473,), Type: float32
    Dataset: agbd_t_a10, Shape: (125473,), Type: float32
    Dataset: agbd_t_a2, Shape: (125473,), Type: float32
    Dataset: agbd_t_a3, Shape: (125473,), Type: float32
    Dataset: agbd_t_a4, Shape: (125473,), Type: float32
    Dataset: agbd_t_a5, Shape: (125473,), Type: float32
    Dataset: agbd_t_a6, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_lower_a1, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_lower_a10, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_lower_a2, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_lower_a3, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_lower_a4, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_lower_a5, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_lower_a6, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_upper_a1, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_upper_a10, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_upper_a2, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_upper_a3, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_upper_a4, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_upper_a5, Shape: (125473,), Type: float32
    Dataset: agbd_t_pi_upper_a6, Shape: (125473,), Type: float32
    Dataset: agbd_t_se_a1, Shape: (125473,), Type: float32
    Dataset: agbd_t_se_a10, Shape: (125473,), Type: float32
    Dataset: agbd_t_se_a2, Shape: (125473,), Type: float32
    Dataset: agbd_t_se_a3, Shape: (125473,), Type: float32
    Dataset: agbd_t_se_a4, Shape: (125473,), Type: float32
    Dataset: agbd_t_se_a5, Shape: (125473,), Type: float32
    Dataset: agbd_t_se_a6, Shape: (125473,), Type: float32
    Dataset: algorithm_run_flag_a1, Shape: (125473,), Type: uint8
    Dataset: algorithm_run_flag_a10, Shape: (125473,), Type: uint8
    Dataset: algorithm_run_flag_a2, Shape: (125473,), Type: uint8
    Dataset: algorithm_run_flag_a3, Shape: (125473,), Type: uint8
    Dataset: algorithm_run_flag_a4, Shape: (125473,), Type: uint8
    Dataset: algorithm_run_flag_a5, Shape: (125473,), Type: uint8
    Dataset: algorithm_run_flag_a6, Shape: (125473,), Type: uint8
    Dataset: l2_quality_flag_a1, Shape: (125473,), Type: uint8
    Dataset: l2_quality_flag_a10, Shape: (125473,), Type: uint8
    Dataset: l2_quality_flag_a2, Shape: (125473,), Type: uint8
    Dataset: l2_quality_flag_a3, Shape: (125473,), Type: uint8
    Dataset: l2_quality_flag_a4, Shape: (125473,), Type: uint8
    Dataset: l2_quality_flag_a5, Shape: (125473,), Type: uint8
    Dataset: l2_quality_flag_a6, Shape: (125473,), Type: uint8
    Dataset: l4_quality_flag_a1, Shape: (125473,), Type: uint8
    Dataset: l4_quality_flag_a10, Shape: (125473,), Type: uint8
    Dataset: l4_quality_flag_a2, Shape: (125473,), Type: uint8
    Dataset: l4_quality_flag_a3, Shape: (125473,), Type: uint8
    Dataset: l4_quality_flag_a4, Shape: (125473,), Type: uint8
    Dataset: l4_quality_flag_a5, Shape: (125473,), Type: uint8
    Dataset: l4_quality_flag_a6, Shape: (125473,), Type: uint8
    Dataset: predictor_limit_flag_a1, Shape: (125473,), Type: uint8
    Dataset: predictor_limit_flag_a10, Shape: (125473,), Type: uint8
    Dataset: predictor_limit_flag_a2, Shape: (125473,), Type: uint8
    Dataset: predictor_limit_flag_a3, Shape: (125473,), Type: uint8
    Dataset: predictor_limit_flag_a4, Shape: (125473,), Type: uint8
    Dataset: predictor_limit_flag_a5, Shape: (125473,), Type: uint8
    Dataset: predictor_limit_flag_a6, Shape: (125473,), Type: uint8
    Dataset: response_limit_flag_a1, Shape: (125473,), Type: uint8
    Dataset: response_limit_flag_a10, Shape: (125473,), Type: uint8
    Dataset: response_limit_flag_a2, Shape: (125473,), Type: uint8
    Dataset: response_limit_flag_a3, Shape: (125473,), Type: uint8
    Dataset: response_limit_flag_a4, Shape: (125473,), Type: uint8
    Dataset: response_limit_flag_a5, Shape: (125473,), Type: uint8
    Dataset: response_limit_flag_a6, Shape: (125473,), Type: uint8
    Dataset: selected_mode_a1, Shape: (125473,), Type: uint8
    Dataset: selected_mode_a10, Shape: (125473,), Type: uint8
    Dataset: selected_mode_a2, Shape: (125473,), Type: uint8
    Dataset: selected_mode_a3, Shape: (125473,), Type: uint8
    Dataset: selected_mode_a4, Shape: (125473,), Type: uint8
    Dataset: selected_mode_a5, Shape: (125473,), Type: uint8
    Dataset: selected_mode_a6, Shape: (125473,), Type: uint8
    Dataset: selected_mode_flag_a1, Shape: (125473,), Type: uint8
    Dataset: selected_mode_flag_a10, Shape: (125473,), Type: uint8
    Dataset: selected_mode_flag_a2, Shape: (125473,), Type: uint8
    Dataset: selected_mode_flag_a3, Shape: (125473,), Type: uint8
    Dataset: selected_mode_flag_a4, Shape: (125473,), Type: uint8
    Dataset: selected_mode_flag_a5, Shape: (125473,), Type: uint8
    Dataset: selected_mode_flag_a6, Shape: (125473,), Type: uint8
    Dataset: shot_number, Shape: (125473,), Type: uint64
    Dataset: xvar_a1, Shape: (125473, 4), Type: float32
    Dataset: xvar_a10, Shape: (125473, 4), Type: float32
    Dataset: xvar_a2, Shape: (125473, 4), Type: float32
    Dataset: xvar_a3, Shape: (125473, 4), Type: float32
    Dataset: xvar_a4, Shape: (125473, 4), Type: float32
    Dataset: xvar_a5, Shape: (125473, 4), Type: float32
    Dataset: xvar_a6, Shape: (125473, 4), Type: float32
  Dataset: agbd_se, Shape: (125473,), Type: float32
  Dataset: agbd_t, Shape: (125473,), Type: float32
  Dataset: agbd_t_se, Shape: (125473,), Type: float32
  Dataset: algorithm_run_flag, Shape: (125473,), Type: uint8
  Dataset: beam, Shape: (125473,), Type: uint16
  Dataset: channel, Shape: (125473,), Type: uint8
  Dataset: degrade_flag, Shape: (125473,), Type: uint8
  Dataset: delta_time, Shape: (125473,), Type: float64
  Dataset: elev_lowestmode, Shape: (125473,), Type: float32
  Group: geolocation
    Dataset: elev_lowestmode_a1, Shape: (125473,), Type: float32
    Dataset: elev_lowestmode_a10, Shape: (125473,), Type: float32
    Dataset: elev_lowestmode_a2, Shape: (125473,), Type: float32
    Dataset: elev_lowestmode_a3, Shape: (125473,), Type: float32
    Dataset: elev_lowestmode_a4, Shape: (125473,), Type: float32
    Dataset: elev_lowestmode_a5, Shape: (125473,), Type: float32
    Dataset: elev_lowestmode_a6, Shape: (125473,), Type: float32
    Dataset: lat_lowestmode_a1, Shape: (125473,), Type: float64
    Dataset: lat_lowestmode_a10, Shape: (125473,), Type: float64
    Dataset: lat_lowestmode_a2, Shape: (125473,), Type: float64
    Dataset: lat_lowestmode_a3, Shape: (125473,), Type: float64
    Dataset: lat_lowestmode_a4, Shape: (125473,), Type: float64
    Dataset: lat_lowestmode_a5, Shape: (125473,), Type: float64
    Dataset: lat_lowestmode_a6, Shape: (125473,), Type: float64
    Dataset: lon_lowestmode_a1, Shape: (125473,), Type: float64
    Dataset: lon_lowestmode_a10, Shape: (125473,), Type: float64
    Dataset: lon_lowestmode_a2, Shape: (125473,), Type: float64
    Dataset: lon_lowestmode_a3, Shape: (125473,), Type: float64
    Dataset: lon_lowestmode_a4, Shape: (125473,), Type: float64
    Dataset: lon_lowestmode_a5, Shape: (125473,), Type: float64
    Dataset: lon_lowestmode_a6, Shape: (125473,), Type: float64
    Dataset: sensitivity_a1, Shape: (125473,), Type: float32
    Dataset: sensitivity_a10, Shape: (125473,), Type: float32
    Dataset: sensitivity_a2, Shape: (125473,), Type: float32
    Dataset: sensitivity_a3, Shape: (125473,), Type: float32
    Dataset: sensitivity_a4, Shape: (125473,), Type: float32
    Dataset: sensitivity_a5, Shape: (125473,), Type: float32
    Dataset: sensitivity_a6, Shape: (125473,), Type: float32
    Dataset: shot_number, Shape: (125473,), Type: uint64
    Dataset: stale_return_flag, Shape: (125473,), Type: uint8
  Dataset: l2_quality_flag, Shape: (125473,), Type: uint8
  Dataset: l4_quality_flag, Shape: (125473,), Type: uint8
  Group: land_cover_data
    Dataset: landsat_treecover, Shape: (125473,), Type: float64
    Dataset: landsat_water_persistence, Shape: (125473,), Type: uint8
    Dataset: leaf_off_doy, Shape: (125473,), Type: int16
    Dataset: leaf_off_flag, Shape: (125473,), Type: uint8
    Dataset: leaf_on_cycle, Shape: (125473,), Type: uint8
    Dataset: leaf_on_doy, Shape: (125473,), Type: int16
    Dataset: pft_class, Shape: (125473,), Type: uint8
    Dataset: region_class, Shape: (125473,), Type: uint8
    Dataset: shot_number, Shape: (125473,), Type: uint64
    Dataset: urban_focal_window_size, Shape: (125473,), Type: uint8
    Dataset: urban_proportion, Shape: (125473,), Type: uint8
  Dataset: lat_lowestmode, Shape: (125473,), Type: float64
  Dataset: lon_lowestmode, Shape: (125473,), Type: float64
  Dataset: master_frac, Shape: (125473,), Type: float64
  Dataset: master_int, Shape: (125473,), Type: uint32
  Dataset: predict_stratum, Shape: (125473,), Type: object
  Dataset: predictor_limit_flag, Shape: (125473,), Type: uint8
  Dataset: response_limit_flag, Shape: (125473,), Type: uint8
  Dataset: selected_algorithm, Shape: (125473,), Type: uint8
  Dataset: selected_mode, Shape: (125473,), Type: uint8
  Dataset: selected_mode_flag, Shape: (125473,), Type: uint8
  Dataset: sensitivity, Shape: (125473,), Type: float32
  Dataset: shot_number, Shape: (125473,), Type: uint64
  Dataset: solar_elevation, Shape: (125473,), Type: float32
  Dataset: surface_flag, Shape: (125473,), Type: uint8
  Dataset: xvar, Shape: (125473, 4), Type: float32
Group: BEAM0011
  Dataset: agbd, Shape: (124398,), Type: float32
  Dataset: agbd_pi_lower, Shape: (124398,), Type: float32
  Dataset: agbd_pi_upper, Shape: (124398,), Type: float32
  Group: agbd_prediction
    Dataset: agbd_a1, Shape: (124398,), Type: float32
    Dataset: agbd_a10, Shape: (124398,), Type: float32
    Dataset: agbd_a2, Shape: (124398,), Type: float32
    Dataset: agbd_a3, Shape: (124398,), Type: float32
    Dataset: agbd_a4, Shape: (124398,), Type: float32
    Dataset: agbd_a5, Shape: (124398,), Type: float32
    Dataset: agbd_a6, Shape: (124398,), Type: float32
    Dataset: agbd_pi_lower_a1, Shape: (124398,), Type: float32
    Dataset: agbd_pi_lower_a10, Shape: (124398,), Type: float32
    Dataset: agbd_pi_lower_a2, Shape: (124398,), Type: float32
    Dataset: agbd_pi_lower_a3, Shape: (124398,), Type: float32
    Dataset: agbd_pi_lower_a4, Shape: (124398,), Type: float32
    Dataset: agbd_pi_lower_a5, Shape: (124398,), Type: float32
    Dataset: agbd_pi_lower_a6, Shape: (124398,), Type: float32
    Dataset: agbd_pi_upper_a1, Shape: (124398,), Type: float32
    Dataset: agbd_pi_upper_a10, Shape: (124398,), Type: float32
    Dataset: agbd_pi_upper_a2, Shape: (124398,), Type: float32
    Dataset: agbd_pi_upper_a3, Shape: (124398,), Type: float32
    Dataset: agbd_pi_upper_a4, Shape: (124398,), Type: float32
    Dataset: agbd_pi_upper_a5, Shape: (124398,), Type: float32
    Dataset: agbd_pi_upper_a6, Shape: (124398,), Type: float32
    Dataset: agbd_se_a1, Shape: (124398,), Type: float32
    Dataset: agbd_se_a10, Shape: (124398,), Type: float32
    Dataset: agbd_se_a2, Shape: (124398,), Type: float32
    Dataset: agbd_se_a3, Shape: (124398,), Type: float32
    Dataset: agbd_se_a4, Shape: (124398,), Type: float32
    Dataset: agbd_se_a5, Shape: (124398,), Type: float32
    Dataset: agbd_se_a6, Shape: (124398,), Type: float32
    Dataset: agbd_t_a1, Shape: (124398,), Type: float32
    Dataset: agbd_t_a10, Shape: (124398,), Type: float32
    Dataset: agbd_t_a2, Shape: (124398,), Type: float32
    Dataset: agbd_t_a3, Shape: (124398,), Type: float32
    Dataset: agbd_t_a4, Shape: (124398,), Type: float32
    Dataset: agbd_t_a5, Shape: (124398,), Type: float32
    Dataset: agbd_t_a6, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_lower_a1, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_lower_a10, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_lower_a2, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_lower_a3, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_lower_a4, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_lower_a5, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_lower_a6, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_upper_a1, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_upper_a10, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_upper_a2, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_upper_a3, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_upper_a4, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_upper_a5, Shape: (124398,), Type: float32
    Dataset: agbd_t_pi_upper_a6, Shape: (124398,), Type: float32
    Dataset: agbd_t_se_a1, Shape: (124398,), Type: float32
    Dataset: agbd_t_se_a10, Shape: (124398,), Type: float32
    Dataset: agbd_t_se_a2, Shape: (124398,), Type: float32
    Dataset: agbd_t_se_a3, Shape: (124398,), Type: float32
    Dataset: agbd_t_se_a4, Shape: (124398,), Type: float32
    Dataset: agbd_t_se_a5, Shape: (124398,), Type: float32
    Dataset: agbd_t_se_a6, Shape: (124398,), Type: float32
    Dataset: algorithm_run_flag_a1, Shape: (124398,), Type: uint8
    Dataset: algorithm_run_flag_a10, Shape: (124398,), Type: uint8
    Dataset: algorithm_run_flag_a2, Shape: (124398,), Type: uint8
    Dataset: algorithm_run_flag_a3, Shape: (124398,), Type: uint8
    Dataset: algorithm_run_flag_a4, Shape: (124398,), Type: uint8
    Dataset: algorithm_run_flag_a5, Shape: (124398,), Type: uint8
    Dataset: algorithm_run_flag_a6, Shape: (124398,), Type: uint8
    Dataset: l2_quality_flag_a1, Shape: (124398,), Type: uint8
    Dataset: l2_quality_flag_a10, Shape: (124398,), Type: uint8
    Dataset: l2_quality_flag_a2, Shape: (124398,), Type: uint8
    Dataset: l2_quality_flag_a3, Shape: (124398,), Type: uint8
    Dataset: l2_quality_flag_a4, Shape: (124398,), Type: uint8
    Dataset: l2_quality_flag_a5, Shape: (124398,), Type: uint8
    Dataset: l2_quality_flag_a6, Shape: (124398,), Type: uint8
    Dataset: l4_quality_flag_a1, Shape: (124398,), Type: uint8
    Dataset: l4_quality_flag_a10, Shape: (124398,), Type: uint8
    Dataset: l4_quality_flag_a2, Shape: (124398,), Type: uint8
    Dataset: l4_quality_flag_a3, Shape: (124398,), Type: uint8
    Dataset: l4_quality_flag_a4, Shape: (124398,), Type: uint8
    Dataset: l4_quality_flag_a5, Shape: (124398,), Type: uint8
    Dataset: l4_quality_flag_a6, Shape: (124398,), Type: uint8
    Dataset: predictor_limit_flag_a1, Shape: (124398,), Type: uint8
    Dataset: predictor_limit_flag_a10, Shape: (124398,), Type: uint8
    Dataset: predictor_limit_flag_a2, Shape: (124398,), Type: uint8
